Inserci√≥n,Colisiones
7575,85
7576,842
7577,217
7578,99
7579,871
7580,513
7581,791
7582,247
7583,939
7584,952
7585,965
7586,582
7587,125
7588,33
7589,587
7590,582
7591,796
7592,563
7593,621
7594,11
7595,341
7596,580
7597,994
7598,182
7599,215
7600,576
7601,221
7602,527
7603,96
7604,37
7605,770
7606,482
7607,180
7608,132
7609,995
7610,192
7611,968
7612,659
7613,725
7614,487
7615,43
7616,520
7617,49
7618,322
7619,838
7620,826
7621,376
7622,579
7623,369
7624,470
7625,104
7626,279
7627,916
7628,482
7629,347
7630,774
7631,814
7632,438
7633,665
7634,1
7635,55
7636,214
7637,102
7638,554
7639,897
7640,660
7641,820
7642,707
7643,340
7644,361
7645,475
7646,408
7647,957
7648,71
7649,526
7650,652
7651,972
7652,302
7653,752
7654,279
7655,237
7656,147
7657,529
7658,626
7659,577
7660,853
7661,264
7662,897
7663,20
7664,132
7665,827
7666,865
7667,187
7668,568
7669,791
7670,912
7671,177
7672,332
7673,476
7674,442
7675,176
7676,161
7677,151
7678,19
7679,709
7680,263
7681,351
7682,118
7683,545
7684,496
7685,404
7686,847
7687,481
7688,575
7689,868
7690,810
7691,724
7692,781
7693,571
7694,273
7695,722
7696,305
7697,251
7698,373
7699,284
7700,303
7701,561
7702,32
7703,685
7704,804
7705,896
7706,615
7707,840
7708,984
7709,650
7710,728
7711,614
7712,166
7713,630
7714,841
7715,686
7716,971
7717,194
7718,149
7719,822
7720,454
7721,836
7722,532
7723,323
7724,464
7725,218
7726,479
7727,926
7728,690
7729,443
7730,190
7731,490
7732,665
7733,657
7734,992
7735,427
7736,853
7737,6
7738,705
7739,957
7740,632
7741,581
7742,454
7743,606
7744,136
7745,355
7746,46
7747,460
7748,425
7749,144
7750,65
7751,235
7752,607
7753,430
7754,807
7755,36
7756,8
7757,924
7758,548
7759,83
7760,923
7761,694
7762,533
7763,665
7764,755
7765,88
7766,224
7767,254
7768,996
7769,3
7770,988
7771,393
7772,537
7773,689
7774,455
7775,556
7776,73
7777,772
7778,575
7779,112
7780,505
7781,823
7782,239
7783,21
7784,490
7785,982
7786,94
7787,689
7788,124
7789,617
7790,262
7791,271
7792,615
7793,84
7794,111
7795,197
7796,864
7797,256
7798,316
7799,707
7800,658
7801,922
7802,529
7803,239
7804,812
7805,998
7806,663
7807,541
7808,578
7809,127
7810,712
7811,325
7812,484
7813,90
7814,937
7815,529
7816,419
7817,439
7818,478
7819,281
7820,380
7821,546
7822,1
7823,36
7824,537
7825,10
7826,164
7827,307
7828,988
7829,32
7830,220
7831,228
7832,790
7833,228
7834,234
7835,104
7836,420
7837,951
7838,140
7839,482
7840,756
7841,686
7842,980
7843,974
7844,486
7845,537
7846,759
7847,746
7848,935
7849,978
7850,221
7851,467
7852,625
7853,971
7854,900
7855,580
7856,159
7857,842
7858,703
7859,181
7860,146
7861,400
7862,292
7863,810
7864,836
7865,460
7866,77
7867,269
7868,33
7869,322
7870,271
7871,202
7872,642
7873,681
7874,854
7875,967
7876,632
7877,719
7878,253
7879,660
7880,725
7881,179
7882,21
7883,891
7884,466
7885,822
7886,488
7887,98
7888,150
7889,653
7890,189
7891,147
7892,510
7893,689
7894,239
7895,157
7896,693
7897,550
7898,53
7899,353
7900,506
7901,740
7902,659
7903,837
7904,204
7905,880
7906,802
7907,212
7908,178
7909,881
7910,89
7911,357
7912,170
7913,644
7914,474
7915,96
7916,861
7917,78
7918,451
7919,456
7920,661
7921,379
7922,683
7923,185
7924,870
7925,682
7926,666
7927,238
7928,49
7929,946
7930,916
7931,996
7932,86
7933,715
7934,502
7935,427
7936,494
7937,417
7938,293
7939,851
7940,637
7941,552
7942,344
7943,693
7944,717
7945,404
7946,24
7947,159
7948,731
7949,500
7950,384
7951,864
7952,967
7953,222
7954,551
7955,74
7956,87
7957,636
7958,183
7959,133
7960,806
7961,295
7962,224
7963,33
7964,940
7965,890
7966,474
7967,503
7968,790
7969,955
7970,591
7971,314
7972,3
7973,406
7974,99
7975,107
7976,816
7977,427
7978,251
7979,181
7980,840
7981,914
7982,794
7983,737
7984,293
7985,77
7986,56
7987,57
7988,568
7989,790
7990,585
7991,517
7992,885
7993,488
7994,319
7995,549
7996,359
7997,125
7998,572
7999,305
8000,193
8001,454
8002,994
8003,18
8004,130
8005,312
8006,904
8007,309
8008,716
8009,846
8010,347
8011,996
8012,16
8013,44
8014,916
8015,389
8016,599
8017,970
8018,779
8019,97
8020,449
8021,360
8022,753
8023,602
8024,821
8025,925
8026,604
8027,179
8028,536
8029,1000
8030,708
8031,686
8032,267
8033,626
8034,152
8035,388
8036,44
8037,877
8038,388
8039,492
8040,359
8041,549
8042,693
8043,602
8044,537
8045,161
8046,989
8047,314
8048,153
8049,177
8050,279
8051,865
8052,175
8053,257
8054,326
8055,266
8056,74
8057,988
8058,639
8059,116
8060,159
8061,548
8062,426
8063,845
8064,414
8065,254
8066,331
8067,63
8068,20
8069,160
8070,43
8071,243
8072,214
8073,288
8074,488
8075,288
8076,501
8077,353
8078,586
8079,494
8080,713
8081,695
8082,41
8083,597
8084,296
8085,999
8086,859
8087,994
8088,852
8089,779
8090,470
8091,819
8092,957
8093,617
8094,331
8095,105
8096,970
8097,914
8098,13
8099,308
8100,912
8101,360
8102,221
8103,790
8104,751
8105,914
8106,455
8107,915
8108,603
8109,163
8110,940
8111,771
8112,434
8113,774
8114,259
8115,118
8116,729
8117,260
8118,26
8119,761
8120,337
8121,250
8122,95
8123,194
8124,5
8125,883
8126,978
8127,992
8128,955
8129,136
8130,910
8131,175
8132,533
8133,21
8134,185
8135,275
8136,462
8137,347
8138,949
8139,172
8140,701
8141,510
8142,5
8143,441
8144,593
8145,313
8146,799
8147,583
8148,604
8149,924
8150,467
8151,677
8152,708
8153,454
8154,499
8155,889
8156,48
8157,74
8158,526
8159,879
8160,974
8161,133
8162,80
8163,469
8164,804
8165,697
8166,448
8167,300
8168,677
8169,598
8170,882
8171,293
8172,963
8173,476
8174,305
8175,673
8176,423
8177,774
8178,1000
8179,386
8180,216
8181,303
8182,486
8183,593
8184,635
8185,626
8186,71
8187,953
8188,411
8189,531
8190,271
8191,216
8192,576
8193,250
8194,236
8195,17
8196,55
8197,559
8198,640
8199,858
8200,907
8201,492
8202,628
8203,144
8204,541
8205,107
8206,149
8207,211
8208,858
8209,890
8210,851
8211,476
8212,900
8213,174
8214,253
8215,13
8216,86
8217,890
8218,954
8219,518
8220,751
8221,595
8222,241
8223,746
8224,847
8225,951
8226,32
8227,258
8228,916
8229,175
8230,795
8231,251
8232,292
8233,393
8234,120
8235,511
8236,890
8237,830
8238,121
8239,735
8240,657
8241,691
8242,917
8243,638
8244,336
8245,746
8246,469
8247,68
8248,250
8249,390
8250,651
8251,669
8252,284
8253,994
8254,65
8255,801
8256,201
8257,177
8258,390
8259,990
8260,159
8261,874
8262,806
8263,347
8264,3
8265,610
8266,717
8267,50
8268,995
8269,60
8270,661
8271,432
8272,28
8273,28
8274,119
8275,423
8276,434
8277,825
8278,813
8279,367
8280,539
8281,31
8282,395
8283,241
8284,617
8285,445
8286,805
8287,871
8288,385
8289,26
8290,35
8291,762
8292,400
8293,161
8294,646
8295,455
8296,953
8297,593
8298,459
8299,629
8300,683
8301,76
8302,939
8303,313
8304,292
8305,583
8306,864
8307,214
8308,381
8309,307
8310,333
8311,468
8312,865
8313,232
8314,953
8315,627
8316,83
8317,621
8318,720
8319,243
8320,684
8321,432
8322,817
8323,473
8324,857
8325,831
8326,563
8327,517
8328,799
8329,124
8330,79
8331,888
8332,639
8333,177
8334,712
8335,159
8336,42
8337,483
8338,235
8339,629
8340,52
8341,243
8342,928
8343,761
8344,783
8345,207
8346,748
8347,645
8348,276
8349,628
8350,132
8351,881
8352,291
8353,599
8354,990
8355,657
8356,821
8357,535
8358,381
8359,108
8360,845
8361,245
8362,652
8363,48
8364,594
8365,35
8366,774
8367,125
8368,267
8369,364
8370,198
8371,556
8372,586
8373,0
8374,757
8375,490
8376,759
8377,80
8378,871
8379,378
8380,5
8381,153
8382,270
8383,940
8384,996
8385,552
8386,438
8387,370
8388,979
8389,455
8390,884
8391,534
8392,975
8393,262
8394,389
8395,589
8396,273
8397,290
8398,65
8399,396
8400,967
8401,86
8402,758
8403,705
8404,910
8405,9
8406,572
8407,829
8408,539
8409,463
8410,334
8411,845
8412,566
8413,1
8414,611
8415,660
8416,383
8417,453
8418,665
8419,608
8420,826
8421,420
8422,310
8423,303
8424,480
8425,15
8426,878
8427,646
8428,344
8429,607
8430,365
8431,666
8432,798
8433,76
8434,87
8435,643
8436,698
8437,291
8438,545
8439,651
8440,905
8441,59
8442,892
8443,770
8444,142
8445,302
8446,771
8447,226
8448,365
8449,464
8450,149
8451,828
8452,273
8453,977
8454,271
8455,54
8456,902
8457,599
8458,714
8459,563
8460,395
8461,850
8462,377
8463,648
8464,164
8465,852
8466,48
8467,685
8468,769
8469,490
8470,669
8471,34
8472,951
8473,545
8474,705
8475,837
8476,382
8477,685
8478,814
8479,608
8480,971
8481,939
8482,904
8483,958
8484,334
8485,273
8486,966
8487,779
8488,301
8489,342
8490,117
8491,807
8492,55
8493,742
8494,56
8495,439
8496,536
8497,284
8498,258
8499,963
8500,693
8501,540
8502,575
8503,783
8504,271
8505,819
8506,798
8507,522
8508,743
8509,916
8510,19
8511,971
8512,373
8513,314
8514,83
8515,537
8516,67
8517,545
8518,240
8519,655
8520,944
8521,207
8522,67
8523,440
8524,521
8525,759
8526,31
8527,206
8528,524
8529,356
8530,112
8531,705
8532,378
8533,952
8534,89
8535,923
8536,431
8537,915
8538,168
8539,122
8540,263
8541,42
8542,525
8543,564
8544,450
8545,332
8546,557
8547,156
8548,272
8549,920
8550,169
8551,391
8552,515
8553,364
8554,181
8555,502
8556,143
8557,563
8558,13
8559,980
8560,563
8561,939
8562,828
8563,124
8564,607
8565,517
8566,564
8567,847
8568,259
8569,818
8570,221
8571,900
8572,566
8573,376
8574,625
8575,652
8576,267
8577,24
8578,867
8579,979
8580,269
8581,511
8582,872
8583,125
8584,731
8585,310
8586,391
8587,658
8588,737
8589,779
8590,840
8591,684
8592,665
8593,970
8594,321
8595,357
8596,871
8597,208
8598,584
8599,440
8600,311
8601,170
8602,666
8603,78
8604,161
8605,928
8606,572
8607,54
8608,901
8609,522
8610,535
8611,13
8612,597
8613,910
8614,774
8615,235
8616,411
8617,598
8618,432
8619,294
8620,801
8621,80
8622,662
8623,927
8624,866
8625,19
8626,997
8627,490
8628,541
8629,846
8630,330
8631,74
8632,484
8633,20
8634,159
8635,187
8636,407
8637,390
8638,124
8639,402
8640,856
8641,516
8642,109
8643,337
8644,446
8645,260
8646,646
8647,298
8648,482
8649,352
8650,731
8651,390
8652,285
8653,574
8654,56
8655,785
8656,127
8657,912
8658,22
8659,162
8660,690
8661,825
8662,447
8663,996
8664,555
8665,127
8666,42
8667,753
8668,618
8669,431
8670,755
8671,739
8672,791
8673,849
8674,556
8675,451
8676,878
8677,509
8678,127
8679,769
8680,704
8681,881
8682,245
8683,278
8684,410
8685,127
8686,563
8687,705
8688,550
8689,312
8690,332
8691,377
8692,87
8693,647
8694,472
8695,858
8696,120
8697,862
8698,375
8699,378
8700,309
8701,587
8702,227
8703,175
8704,815
8705,283
8706,239
8707,889
8708,380
8709,452
8710,705
8711,945
8712,109
8713,645
8714,47
8715,478
8716,745
8717,32
8718,563
8719,387
8720,660
8721,284
8722,446
8723,468
8724,85
8725,924
8726,392
8727,260
8728,998
8729,615
8730,506
8731,81
8732,719
8733,632
8734,135
8735,347
8736,921
8737,142
8738,81
8739,165
8740,979
8741,240
8742,53
8743,150
8744,497
8745,983
8746,338
8747,598
8748,915
8749,12
8750,283
8751,610
8752,687
8753,583
8754,513
8755,841
8756,183
8757,125
8758,844
8759,194
8760,50
8761,460
8762,132
8763,351
8764,469
8765,552
8766,184
8767,676
8768,167
8769,61
8770,111
8771,331
8772,167
8773,947
8774,7
8775,403
8776,112
8777,66
8778,740
8779,964
8780,955
8781,416
8782,253
8783,735
8784,55
8785,839
8786,257
8787,545
8788,497
8789,855
8790,824
8791,52
8792,37
8793,31
8794,788
8795,682
8796,342
8797,299
8798,216
8799,103
8800,779
8801,296
8802,921
8803,632
8804,148
8805,503
8806,78
8807,971
8808,396
8809,517
8810,616
8811,706
8812,641
8813,863
8814,829
8815,170
8816,439
8817,400
8818,920
8819,705
8820,512
8821,486
8822,377
8823,71
8824,834
8825,668
8826,103
8827,1
8828,945
8829,535
8830,396
8831,699
8832,801
8833,844
8834,93
8835,9
8836,875
8837,838
8838,437
8839,395
8840,722
8841,387
8842,803
8843,271
8844,720
8845,731
8846,892
8847,971
8848,185
8849,834
8850,510
8851,500
8852,922
8853,601
8854,212
8855,5
8856,392
8857,704
8858,920
8859,108
8860,336
8861,873
8862,270
8863,967
8864,83
8865,354
8866,529
8867,641
8868,836
8869,586
8870,607
8871,531
8872,948
8873,579
8874,898
8875,194
8876,326
8877,109
8878,475
8879,904
8880,1
8881,511
8882,971
8883,57
8884,229
8885,930
8886,65
8887,446
8888,755
8889,124
8890,408
8891,784
8892,5
8893,737
8894,847
8895,475
8896,125
8897,780
8898,446
8899,542
8900,305
8901,946
8902,382
8903,749
8904,18
8905,918
8906,935
8907,433
8908,924
8909,98
8910,738
8911,121
8912,509
8913,566
8914,322
8915,497
8916,782
8917,387
8918,692
8919,729
8920,877
8921,510
8922,303
8923,835
8924,853
8925,644
8926,878
8927,903
8928,869
8929,786
8930,750
8931,837
8932,617
8933,550
8934,595
8935,670
8936,841
8937,204
8938,333
8939,770
8940,606
8941,903
8942,534
8943,775
8944,445
8945,979
8946,288
8947,164
8948,264
8949,617
8950,439
8951,174
8952,205
8953,913
8954,190
8955,839
8956,488
8957,871
8958,555
8959,980
8960,645
8961,791
8962,555
8963,694
8964,652
8965,104
8966,960
8967,541
8968,646
8969,222
8970,276
8971,289
8972,80
8973,682
8974,267
8975,301
8976,468
8977,584
8978,862
8979,533
8980,397
8981,860
8982,182
8983,653
8984,514
8985,83
8986,398
8987,346
8988,266
8989,23
8990,305
8991,282
8992,926
8993,247
8994,498
8995,126
8996,231
8997,814
8998,897
8999,483
9000,986
9001,516
9002,938
9003,213
9004,196
9005,428
9006,295
9007,382
9008,6
9009,151
9010,489
9011,289
9012,31
9013,84
9014,239
9015,580
9016,670
9017,693
9018,52
9019,728
9020,895
9021,704
9022,583
9023,178
9024,368
9025,643
9026,593
9027,279
9028,846
9029,45
9030,967
9031,486
9032,429
9033,530
9034,924
9035,836
9036,183
9037,316
9038,843
9039,930
9040,970
9041,212
9042,443
9043,214
9044,724
9045,123
9046,369
9047,555
9048,203
9049,293
9050,235
9051,152
9052,392
9053,900
9054,580
9055,455
9056,607
9057,438
9058,396
9059,703
9060,609
9061,34
9062,115
9063,877
9064,369
9065,549
9066,339
9067,460
9068,263
9069,610
9070,559
9071,182
9072,272
9073,114
9074,424
9075,177
9076,32
9077,461
9078,976
9079,629
9080,861
9081,925
9082,84
9083,469
9084,829
9085,412
9086,84
9087,404
9088,556
9089,128
9090,846
9091,946
9092,353
9093,314
9094,83
9095,361
9096,380
9097,923
9098,271
9099,188
9100,175
9101,325
9102,610
9103,105
9104,909
9105,932
9106,184
9107,795
9108,456
9109,245
9110,909
9111,877
9112,22
9113,2
9114,369
9115,577
9116,734
9117,6
9118,578
9119,673
9120,347
9121,177
9122,358
9123,794
9124,271
9125,280
9126,895
9127,237
9128,69
9129,903
9130,877
9131,890
9132,43
9133,921
9134,482
9135,641
9136,814
9137,886
9138,905
9139,885
9140,940
9141,74
9142,472
9143,933
9144,404
9145,53
9146,704
9147,972
9148,706
9149,127
9150,943
9151,426
9152,98
9153,900
9154,408
9155,263
9156,760
9157,237
9158,355
9159,520
9160,500
9161,13
9162,947
9163,558
9164,142
9165,699
9166,470
9167,832
9168,461
9169,247
9170,453
9171,208
9172,106
9173,77
9174,499
9175,17
9176,212
9177,443
9178,565
9179,997
9180,111
9181,227
9182,834
9183,544
9184,857
9185,369
9186,182
9187,957
9188,128
9189,979
9190,96
9191,892
9192,748
9193,461
9194,635
9195,122
9196,3
9197,972
9198,41
9199,91
9200,524
9201,408
9202,991
9203,35
9204,961
9205,325
9206,64
9207,969
9208,903
9209,413
9210,467
9211,922
9212,509
9213,455
9214,155
9215,21
9216,673
9217,294
9218,385
9219,754
9220,237
9221,876
9222,21
9223,706
9224,29
9225,856
9226,316
9227,378
9228,922
9229,897
9230,767
9231,871
9232,338
9233,349
9234,701
9235,540
9236,887
9237,617
9238,941
9239,282
9240,10
9241,495
9242,214
9243,609
9244,219
9245,463
9246,272
9247,258
9248,496
9249,297
9250,599
9251,800
9252,995
9253,752
9254,260
9255,947
9256,462
9257,388
9258,966
9259,732
9260,681
9261,473
9262,232
9263,399
9264,146
9265,313
9266,858
9267,951
9268,120
9269,988
9270,277
9271,315
9272,871
9273,296
9274,40
9275,694
9276,78
9277,894
9278,786
9279,725
9280,773
9281,886
9282,905
9283,28
9284,840
9285,474
9286,227
9287,354
9288,845
9289,835
9290,347
9291,598
9292,440
9293,672
9294,643
9295,622
9296,749
9297,78
9298,657
9299,3
9300,1000
9301,505
9302,81
9303,679
9304,664
9305,315
9306,909
9307,650
9308,920
9309,566
9310,767
9311,68
9312,599
9313,774
9314,409
9315,142
9316,200
9317,374
9318,399
9319,951
9320,834
9321,392
9322,47
9323,505
9324,738
9325,252
9326,290
9327,380
9328,317
9329,55
9330,9
9331,56
9332,385
9333,859
9334,838
9335,671
9336,174
9337,914
9338,476
9339,366
9340,717
9341,532
9342,425
9343,800
9344,530
9345,49
9346,778
9347,166
9348,583
9349,927
9350,563
9351,916
9352,650
9353,334
9354,924
9355,290
9356,205
9357,730
9358,784
9359,763
9360,338
9361,81
9362,566
9363,587
9364,635
9365,675
9366,33
9367,107
9368,924
9369,689
9370,955
9371,780
9372,983
9373,789
9374,64
9375,109
9376,980
9377,989
9378,703
9379,783
9380,36
9381,274
9382,964
9383,579
9384,532
9385,430
9386,502
9387,104
9388,407
9389,531
9390,746
9391,907
9392,983
9393,653
9394,44
9395,209
9396,207
9397,650
9398,947
9399,245
9400,774
9401,631
9402,701
9403,282
9404,580
9405,302
9406,376
9407,63
9408,90
9409,588
9410,718
9411,76
9412,106
9413,884
9414,491
9415,552
9416,149
9417,238
9418,830
9419,402
9420,446
9421,142
9422,351
9423,49
9424,997
9425,29
9426,662
9427,122
9428,833
9429,924
9430,776
9431,543
9432,642
9433,610
9434,24
9435,993
9436,42
9437,530
9438,456
9439,808
9440,226
9441,675
9442,267
9443,281
9444,72
9445,282
9446,716
9447,838
9448,102
9449,620
9450,347
9451,235
9452,89
9453,748
9454,655
9455,674
9456,610
9457,453
9458,79
9459,661
9460,966
9461,739
9462,61
9463,463
9464,486
9465,163
9466,304
9467,771
9468,926
9469,443
9470,202
9471,688
9472,427
9473,685
9474,940
9475,865
9476,254
9477,986
9478,40
9479,607
9480,651
9481,86
9482,7
9483,869
9484,145
9485,349
9486,138
9487,735
9488,951
9489,163
9490,622
9491,78
9492,235
9493,717
9494,924
9495,210
9496,336
9497,351
9498,847
9499,847
9500,693
9501,841
9502,705
9503,782
9504,313
9505,253
9506,568
9507,454
9508,705
9509,173
9510,49
9511,180
9512,181
9513,157
9514,261
9515,301
9516,782
9517,492
9518,361
9519,504
9520,621
9521,765
9522,975
9523,378
9524,804
9525,375
9526,871
9527,838
9528,422
9529,677
9530,920
9531,898
9532,670
9533,462
9534,872
9535,928
9536,162
9537,646
9538,559
9539,425
9540,463
9541,673
9542,267
9543,138
9544,849
9545,789
9546,987
9547,664
9548,713
9549,397
9550,453
9551,539
9552,504
9553,35
9554,348
9555,976
9556,469
9557,765
9558,427
9559,188
9560,470
9561,960
9562,348
9563,663
9564,173
9565,636
9566,485
9567,924
9568,903
9569,642
9570,267
9571,415
9572,607
9573,228
9574,446
9575,877
9576,480
9577,787
9578,83
9579,815
9580,959
9581,652
9582,166
9583,3
9584,606
9585,600
9586,672
9587,400
9588,169
9589,721
9590,792
9591,192
9592,152
9593,885
9594,320
9595,79
9596,987
9597,602
9598,835
9599,403
9600,605
9601,185
9602,874
9603,536
9604,380
9605,902
9606,804
9607,743
9608,154
9609,666
9610,525
9611,146
9612,610
9613,807
9614,964
9615,736
9616,816
9617,203
9618,393
9619,642
9620,236
9621,20
9622,125
9623,903
9624,463
9625,437
9626,946
9627,520
9628,731
9629,159
9630,803
9631,3
9632,246
9633,560
9634,657
9635,454
9636,270
9637,285
9638,502
9639,275
9640,493
9641,8
9642,187
9643,345
9644,537
9645,184
9646,86
9647,5
9648,845
9649,999
9650,52
9651,737
9652,356
9653,118
9654,653
9655,400
9656,564
9657,233
9658,250
9659,228
9660,920
9661,317
9662,742
9663,116
9664,646
9665,475
9666,615
9667,251
9668,130
9669,576
9670,834
9671,73
9672,392
9673,922
9674,106
9675,352
9676,912
9677,814
9678,153
9679,997
9680,479
9681,505
9682,516
9683,196
9684,391
9685,849
9686,867
9687,703
9688,862
9689,353
9690,52
9691,25
9692,901
9693,354
9694,485
9695,332
9696,337
9697,829
9698,571
9699,16
9700,631
9701,971
9702,521
9703,304
9704,321
9705,947
9706,708
9707,772
9708,227
9709,68
9710,272
9711,85
9712,303
9713,722
9714,462
9715,620
9716,237
9717,20
9718,49
9719,565
9720,444
9721,915
9722,541
9723,43
9724,166
9725,809
9726,787
9727,847
9728,706
9729,693
9730,729
9731,871
9732,428
9733,676
9734,627
9735,468
9736,656
9737,240
9738,503
9739,789
9740,139
9741,847
9742,381
9743,564
9744,9
9745,878
9746,866
9747,553
9748,394
9749,254
9750,645
9751,444
9752,834
9753,185
9754,83
9755,177
9756,482
9757,909
9758,525
9759,456
9760,28
9761,727
9762,533
9763,238
9764,757
9765,275
9766,600
9767,968
9768,227
9769,226
9770,412
9771,206
9772,866
9773,524
9774,501
9775,559
9776,255
9777,841
9778,701
9779,404
9780,438
9781,709
9782,871
9783,531
9784,183
9785,936
9786,110
9787,819
9788,913
9789,357
9790,150
9791,867
9792,408
9793,307
9794,16
9795,461
9796,451
9797,107
9798,43
9799,860
9800,566
9801,207
9802,975
9803,925
9804,473
9805,120
9806,447
9807,800
9808,17
9809,288
9810,894
9811,128
9812,527
9813,626
9814,263
9815,482
9816,89
9817,730
9818,130
9819,823
9820,179
9821,322
9822,615
9823,509
9824,882
9825,639
9826,904
9827,447
9828,248
9829,528
9830,761
9831,50
9832,471
9833,598
9834,82
9835,537
9836,667
9837,765
9838,486
9839,784
9840,301
9841,643
9842,454
9843,910
9844,354
9845,538
9846,189
9847,650
9848,180
9849,662
9850,853
9851,658
9852,958
9853,674
9854,390
9855,736
9856,54
9857,37
9858,157
9859,765
9860,731
9861,897
9862,436
9863,163
9864,637
9865,888
9866,985
9867,846
9868,384
9869,772
9870,520
9871,12
9872,125
9873,561
9874,955
9875,341
9876,459
9877,656
9878,536
9879,690
9880,980
9881,337
9882,39
9883,120
9884,693
9885,754
9886,480
9887,25
9888,648
9889,951
9890,747
9891,349
9892,813
9893,897
9894,991
9895,675
9896,712
9897,543
9898,583
9899,404
9900,805
9901,228
9902,823
9903,693
9904,341
9905,439
9906,453
9907,567
9908,793
9909,896
9910,142
9911,913
9912,999
9913,208
9914,55
9915,386
9916,300
9917,507
9918,598
9919,942
9920,443
9921,9
9922,865
9923,408
9924,275
9925,522
9926,1
9927,891
9928,802
9929,513
9930,709
9931,776
9932,152
9933,69
9934,750
9935,75
9936,650
9937,318
9938,526
9939,744
9940,435
9941,300
9942,969
9943,510
9944,417
9945,499
9946,180
9947,873
9948,826
9949,774
9950,455
9951,316
9952,426
9953,458
9954,669
9955,157
9956,241
9957,849
9958,39
9959,497
9960,990
9961,222
9962,764
9963,765
9964,888
9965,884
9966,973
9967,689
9968,868
9969,114
9970,35
9971,888
9972,654
9973,679
9974,881
9975,784
9976,269
9977,687
9978,425
9979,178
9980,896
9981,495
9982,331
9983,60
9984,4
9985,258
9986,20
9987,838
9988,627
9989,625
9990,426
9991,634
9992,732
9993,246
9994,165
9995,774
9996,105
9997,689
9998,608
9999,236
